Image,Name,Item ID,Legacy Item ID,Numerical ID
,Air,minecraft:air,,
,Stone,minecraft:stone,1,
,Smooth Stone Slab,minecraft:smooth_stone_slab,,
,Granite,minecraft:granite,minecraft:stone,1:1
,Polished Granite,minecraft:polished_granite,minecraft:stone,1:2
,Diorite,minecraft:diorite,minecraft:stone,1:3
,Polished Diorite,minecraft:polished_diorite,minecraft:stone,1:4
,Andesite,minecraft:andesite,minecraft:stone,1:5
,Polished Andesite,minecraft:polished_andesite,minecraft:stone,1:6
,Grass Block,minecraft:grass_block,minecraft:grass,2
,Dirt,minecraft:dirt,3,
,Coarse Dirt,minecraft:coarse_dirt,minecraft:dirt,3:1
,Podzol,minecraft:podzol,minecraft:dirt,3:2
,Cobblestone,minecraft:cobblestone,4,
,Oak Planks,minecraft:oak_planks,minecraft:planks,5
,Spruce Planks,minecraft:spruce_planks,minecraft:planks,5:1
,Birch Planks,minecraft:birch_planks,minecraft:planks,5:2
,Jungle Planks,minecraft:jungle_planks,minecraft:planks,5:3
,Acacia Planks,minecraft:acacia_planks,minecraft:planks,5:4
,Dark Oak Planks,minecraft:dark_oak_planks,minecraft:planks,5:5
,Oak Sapling,minecraft:oak_sapling,minecraft:sapling,6
,Spruce Sapling,minecraft:spruce_sapling,minecraft:sapling,6:1
,Birch Sapling,minecraft:birch_sapling,minecraft:sapling,6:2
,Jungle Sapling,minecraft:jungle_sapling,minecraft:sapling,6:3
,Acacia Sapling,minecraft:acacia_sapling,minecraft:sapling,6:4
,Dark Oak Sapling,minecraft:dark_oak_sapling,minecraft:sapling,6:5
,Bedrock,minecraft:bedrock,7,
,Sand,minecraft:sand,12,
,Red Sand,minecraft:red_sand,minecraft:sand,12:1
,Gravel,minecraft:gravel,13,
,Gold Ore,minecraft:gold_ore,14,
,Iron Ore,minecraft:iron_ore,15,
,Coal Ore,minecraft:coal_ore,16,
,Oak Log,minecraft:oak_log,minecraft:log,17
,Spruce Log,minecraft:spruce_log,minecraft:log,17:1
,Birch Log,minecraft:birch_log,minecraft:log,17:2
,Jungle Log,minecraft:jungle_log,minecraft:log,17:3
,Acacia Log,minecraft:acacia_log,minecraft:log2,162
,Dark Oak Log,minecraft:dark_oak_log,minecraft:log2,162:1
,Stripped Oak Log,minecraft:stripped_oak_log,,
,Stripped Spruce Log,minecraft:stripped_spruce_log,,
,Stripped Birch Log,minecraft:stripped_birch_log,,
,Stripped Jungle Log,minecraft:stripped_jungle_log,,
,Stripped Acacia Log,minecraft:stripped_acacia_log,,
,Stripped Dark Oak Log,minecraft:stripped_dark_oak_log,,
,Stripped Oak Wood,minecraft:stripped_oak_wood,minecraft:stripped_oak_bark,
,Stripped Spruce Wood,minecraft:stripped_spruce_wood,minecraft:stripped_spruce_bark,
,Stripped Birch Wood,minecraft:stripped_birch_wood,minecraft:stripped_birch_bark,
,Stripped Jungle Wood,minecraft:stripped_jungle_wood,minecraft:stripped_jungle_bark,
,Stripped Acacia Wood,minecraft:stripped_acacia_wood,minecraft:stripped_acacia_bark,
,Stripped Dark Oak Wood,minecraft:stripped_dark_oak_wood,minecraft:stripped_dark_oak_bark,
,Oak Wood,minecraft:oak_wood,minecraft:oak_bark,
,Spruce Wood,minecraft:spruce_wood,minecraft:spruce_bark,
,Birch Wood,minecraft:birch_wood,minecraft:birch_bark,
,Jungle Wood,minecraft:jungle_wood,minecraft:jungle_bark,
,Acacia Wood,minecraft:acacia_wood,minecraft:acacia_bark,
,Dark Oak Wood,minecraft:dark_oak_wood,minecraft:dark_oak_bark,
,Oak Leaves,minecraft:oak_leaves,minecraft:leaves,18
,Spruce Leaves,minecraft:spruce_leaves,minecraft:leaves,18:1
,Birch Leaves,minecraft:birch_leaves,minecraft:leaves,18:2
